Title,Author,amz_rating,amz_reviews,gr_rating,gr_reviews,price,Year,Genre,genre_1,num_pages
12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,4.7,18979,3.95,8092,15,2018,Non Fiction,Nonfiction,409
"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,4.7,5983,4.15,5043,3,2018,Non Fiction,Nonfiction,290
"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,4.6,5013,3.81,2861,17,2009,Non Fiction,Nonfiction,232
Alexander Hamilton,Ron Chernow,4.8,9198,4.22,7541,13,2016,Non Fiction,History,818
All the Light We Cannot See,Anthony Doerr,4.6,36348,4.33,73648,14,2014,Fiction,Historical-Historical Fiction,531
All the Light We Cannot See,Anthony Doerr,4.6,36348,4.33,73648,14,2015,Fiction,Historical-Historical Fiction,531
Allegiant,Veronica Roth,3.9,6310,3.63,65371,13,2013,Fiction,Young Adult,526
American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,4.6,15921,4,7920,9,2015,Non Fiction,Nonfiction,528
And the Mountains Echoed,Khaled Hosseini,4.3,12159,4.06,27720,13,2013,Fiction,Fiction,404
Astrophysics for People in a Hurry,Neil deGrasse Tyson,4.7,9374,4.09,10914,9,2017,Non Fiction,Nonfiction,224
Becoming,Michelle Obama,4.8,61133,4.55,44500,11,2018,Non Fiction,Nonfiction,426
Becoming,Michelle Obama,4.8,61133,4.55,44500,11,2019,Non Fiction,Nonfiction,426
Being Mortal: Medicine and What Matters in the End,Atul Gawande,4.8,11113,4.45,14561,15,2015,Non Fiction,Nonfiction,282
Between the World and Me,Ta-Nehisi Coates,4.7,10070,4.39,20556,13,2015,Non Fiction,Nonfiction,152
Between the World and Me,Ta-Nehisi Coates,4.7,10070,4.39,20556,13,2016,Non Fiction,Nonfiction,152
Born to Run,Bruce Springsteen,4.7,3729,4.18,326,18,2016,Non Fiction,Animals,251
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,14344,4.21,3563,5,2017,Fiction,Childrens-Picture Books,24
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,14344,4.21,3563,5,2019,Fiction,Childrens-Picture Books,24
Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,4.8,16244,4.44,3877,18,2019,Non Fiction,Nonfiction,366
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542,4.16,3537,14,2009,Non Fiction,Christian,187
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542,4.16,3537,14,2010,Non Fiction,Christian,187
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542,4.16,3537,14,2011,Non Fiction,Christian,187
Cutting for Stone,Abraham Verghese,4.6,4866,4.29,25221,11,2010,Fiction,Fiction,541
Cutting for Stone,Abraham Verghese,4.6,4866,4.29,25221,11,2011,Fiction,Fiction,541
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,4.8,1329,4.28,8350,10,2013,Non Fiction,Nonfiction,287
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,4.4,4642,3.95,9328,13,2013,Non Fiction,Nonfiction,305
Decision Points,George W. Bush,4.6,2137,3.8,2772,17,2010,Non Fiction,Biography,497
"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,4.6,1651,4,2366,15,2010,Non Fiction,Business,246
Divergent,Veronica Roth,4.6,27098,4.2,107370,15,2013,Fiction,Young Adult,487
Divergent,Veronica Roth,4.6,27098,4.2,107370,15,2014,Fiction,Young Adult,487
Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,4.5,2525,3.95,4253,16,2010,Non Fiction,Nonfiction,242
Fahrenheit 451,Ray Bradbury,4.6,10721,3.99,45817,8,2016,Fiction,Classics,194
Fahrenheit 451,Ray Bradbury,4.6,10721,3.99,45817,8,2018,Fiction,Classics,194
Fifty Shades Darker,E L James,4.4,23631,3.85,28968,7,2012,Fiction,Romance,532
Fire and Fury: Inside the Trump White House,Michael Wolff,4.2,13677,3.43,8800,6,2018,Non Fiction,Nonfiction,322
Food Rules: An Eater's Manual,Michael Pollan,4.4,1555,4.01,3593,9,2010,Non Fiction,Nonfiction,152
Go the F**k to Sleep,Adam Mansbach,4.8,9568,4.27,3649,9,2011,Fiction,Humor,17
Going Rogue: An American Life,Sarah Palin,4.6,1636,3.28,1246,6,2009,Non Fiction,Biography,413
Gone Girl,Gillian Flynn,4,57271,4.07,131560,10,2012,Fiction,Fiction,415
Gone Girl,Gillian Flynn,4,57271,4.07,131560,10,2013,Fiction,Fiction,415
Gone Girl,Gillian Flynn,4,57271,4.07,131560,9,2014,Fiction,Fiction,415
Goodnight Moon,Margaret Wise Brown,4.8,8837,4.28,5719,5,2017,Fiction,Childrens,32
Goodnight Moon,Margaret Wise Brown,4.8,8837,4.28,5719,5,2018,Fiction,Childrens,32
Goodnight Moon,Margaret Wise Brown,4.8,8837,4.28,5719,5,2019,Fiction,Childrens,32
Guts,Raina Telgemeier,4.8,5476,4.37,2521,7,2019,Non Fiction,Sequential Art-Graphic Novels,144
Hamilton: The Revolution,Lin-Manuel Miranda,4.9,5867,4.46,5124,54,2016,Non Fiction,Nonfiction,285
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.7,15779,4.02,14985,10,2011,Non Fiction,Nonfiction,162
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.7,15779,4.02,14985,10,2012,Non Fiction,Nonfiction,162
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.4,15526,3.93,26845,14,2016,Non Fiction,Nonfiction,257
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.4,15526,3.93,26845,14,2017,Non Fiction,Nonfiction,257
Humans of New York,Brandon Stanton,4.8,3490,4.48,1441,15,2013,Non Fiction,Nonfiction,304
Humans of New York,Brandon Stanton,4.8,3490,4.48,1441,15,2014,Non Fiction,Nonfiction,304
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,4.7,4896,4.17,12103,17,2013,Non Fiction,Humor,371
"I, Alex Cross",James Patterson,4.6,1320,4,1842,7,2009,Fiction,Mystery,400
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,4.4,4571,3.85,14449,21,2011,Non Fiction,History,448
Inferno,Dan Brown,4.1,29651,4,4730,14,2013,Fiction,Classics,490
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,4.6,8393,4.09,13831,17,2017,Non Fiction,Nonfiction,359
Killing Kennedy: The End of Camelot,Bill O'Reilly,4.6,8634,4.08,4313,25,2012,Non Fiction,History,325
"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,4.5,6132,3.95,12830,13,2013,Non Fiction,Nonfiction,217
Leonardo da Vinci,Walter Isaacson,4.5,3014,4.18,3783,21,2017,Non Fiction,Biography,600
Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,4.8,3828,4.17,614,15,2009,Non Fiction,Politics,245
Life,Keith Richards,4.5,2752,3.87,4641,18,2010,Non Fiction,Music,564
Little Fires Everywhere,Celeste Ng,4.5,25706,4.1,48789,12,2018,Fiction,Fiction,338
Looking for Alaska,John Green,4.5,8491,4.03,55284,7,2014,Fiction,Young Adult,221
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,4.2,1649,3.61,2280,13,2011,Non Fiction,Nonfiction,243
Love You Forever,Robert Munsch,4.8,18613,4.36,5174,5,2014,Fiction,Childrens-Picture Books,32
Love You Forever,Robert Munsch,4.8,18613,4.36,5174,5,2015,Fiction,Childrens-Picture Books,32
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,4.7,10199,3.98,4125,11,2017,Non Fiction,Nonfiction,2
Milk and Honey,Rupi Kaur,4.7,17739,4.09,26919,8,2016,Non Fiction,Poetry,204
Milk and Honey,Rupi Kaur,4.7,17739,4.09,26919,8,2017,Non Fiction,Poetry,204
Milk and Honey,Rupi Kaur,4.7,17739,4.09,26919,8,2018,Non Fiction,Poetry,204
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,4.07,6873,10,2014,Non Fiction,Psychology,276
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,4.07,6873,10,2015,Non Fiction,Psychology,276
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,4.07,6873,10,2016,Non Fiction,Psychology,276
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,4.36,5147,8,2012,Fiction,Childrens,44
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,4.36,5147,8,2013,Fiction,Childrens,44
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,4.36,5147,8,2014,Fiction,Childrens,44
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,4.36,5147,8,2015,Fiction,Childrens,44
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,4.36,5147,8,2016,Fiction,Childrens,44
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,4.36,5147,8,2017,Fiction,Childrens,44
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,4.36,5147,8,2018,Fiction,Childrens,44
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,4.36,5147,8,2019,Fiction,Childrens,44
Olive Kitteridge,Elizabeth Strout,4.2,4519,3.83,18589,12,2009,Fiction,Fiction,270
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,3163,4.03,3541,13,2011,Non Fiction,Christian,232
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,3163,4.03,3541,13,2012,Non Fiction,Christian,232
Orphan Train,Christina Baker Kline,4.6,21930,4.17,29143,11,2014,Fiction,Historical-Historical Fiction,278
Outliers: The Story of Success,Malcolm Gladwell,4.6,10426,4.16,24957,20,2009,Non Fiction,Nonfiction,309
Outliers: The Story of Success,Malcolm Gladwell,4.6,10426,4.16,24957,20,2010,Non Fiction,Nonfiction,309
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.3,13616,3.7,5145,10,2012,Non Fiction,Nonfiction,196
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.3,13616,3.7,5145,10,2013,Non Fiction,Nonfiction,196
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,10009,4.06,22947,20,2012,Non Fiction,Nonfiction,333
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,10009,4.06,22947,7,2013,Non Fiction,Nonfiction,333
Sarah's Key,Tatiana de Rosnay,4.6,3619,4.16,28868,10,2010,Fiction,Historical-Historical Fiction,294
Sh*t My Dad Says,Justin Halpern,4.7,1265,3.99,8359,11,2010,Non Fiction,Humor,159
Steve Jobs,Walter Isaacson,4.6,7827,4.14,18029,20,2011,Non Fiction,Biography,627
Steve Jobs,Walter Isaacson,4.6,7827,4.14,18029,20,2012,Non Fiction,Biography,627
Switch: How to Change Things When Change Is Hard,Chip Heath,4.6,1907,4.04,2773,13,2010,Non Fiction,Nonfiction,305
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,4.25,11473,8,2015,Non Fiction,Nonfiction,209
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,4.25,11473,8,2016,Non Fiction,Nonfiction,209
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,4.25,11473,8,2017,Non Fiction,Nonfiction,209
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,4.25,11473,8,2018,Non Fiction,Nonfiction,209
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,4.25,11473,8,2019,Non Fiction,Nonfiction,209
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,4.12,9941,24,2009,Non Fiction,Self Help,432
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,4.12,9941,24,2011,Non Fiction,Self Help,432
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,4.12,9941,24,2012,Non Fiction,Self Help,432
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,4.12,9941,24,2013,Non Fiction,Self Help,432
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,4.12,9941,16,2015,Non Fiction,Self Help,432
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,4.12,9941,16,2016,Non Fiction,Self Help,432
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,4.12,9941,16,2017,Non Fiction,Self Help,432
The Alchemist,Paulo Coelho,4.7,35799,3.87,77260,39,2014,Fiction,Fiction,182
The Big Short: Inside the Doomsday Machine,Michael Lewis,4.7,3536,4.29,6747,17,2010,Non Fiction,Nonfiction,320
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,12361,4.52,2802,12,2019,Non Fiction,Psychology,443
The Book Thief,Markus Zusak,4.6,23148,4.37,110863,6,2013,Fiction,Historical-Historical Fiction,552
The Book Thief,Markus Zusak,4.6,23148,4.37,110863,6,2014,Fiction,Historical-Historical Fiction,552
The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,4.7,858,4.18,1000,53,2009,Non Fiction,Sports-Sports,736
The Book with No Pictures,B. J. Novak,4.8,8081,4.37,3134,8,2014,Fiction,Childrens-Picture Books,48
The Book with No Pictures,B. J. Novak,4.8,8081,4.37,3134,8,2015,Fiction,Childrens-Picture Books,48
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,23358,4.36,20999,12,2014,Non Fiction,Nonfiction,404
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,23358,4.36,20999,12,2015,Non Fiction,Nonfiction,404
The Casual Vacancy,J.K. Rowling,3.3,9372,3.3,31229,12,2012,Fiction,Fiction,503
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,3.69,228,6,2018,Non Fiction,Food and Drink-Cookbooks,158
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,3.69,228,6,2019,Non Fiction,Food and Drink-Cookbooks,158
The Day the Crayons Quit,Drew Daywalt,4.8,8922,4.43,4356,9,2013,Fiction,Childrens-Picture Books,30
The Day the Crayons Quit,Drew Daywalt,4.8,8922,4.43,4356,9,2014,Fiction,Childrens-Picture Books,30
The Day the Crayons Quit,Drew Daywalt,4.8,8922,4.43,4356,9,2015,Fiction,Childrens-Picture Books,30
The Elegance of the Hedgehog,Muriel Barbery,4,1859,3.77,17650,11,2009,Fiction,Fiction,325
The Fault in Our Stars,John Green,4.7,50482,4.21,154147,13,2012,Fiction,Young Adult,318
The Fault in Our Stars,John Green,4.7,50482,4.21,154147,13,2013,Fiction,Young Adult,318
The Fault in Our Stars,John Green,4.7,50482,4.21,154147,10,2014,Fiction,Young Adult,318
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,4.05,3415,6,2009,Non Fiction,Business,227
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,4.05,3415,6,2010,Non Fiction,Business,227
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,4.05,3415,6,2011,Non Fiction,Business,227
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,4.05,3415,6,2012,Non Fiction,Business,227
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,4.05,3415,6,2013,Non Fiction,Business,227
The Girl on the Train,Paula Hawkins,4.1,79446,3.92,108895,18,2015,Fiction,Fiction,325
The Girl on the Train,Paula Hawkins,4.1,79446,3.92,108895,7,2016,Fiction,Fiction,325
The Great Gatsby,F. Scott Fitzgerald,4.4,11616,3.92,65263,7,2012,Fiction,Classics,200
The Great Gatsby,F. Scott Fitzgerald,4.4,11616,3.92,65263,7,2013,Fiction,Classics,200
The Great Gatsby,F. Scott Fitzgerald,4.4,11616,3.92,65263,7,2014,Fiction,Classics,200
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,4.7,8587,4.17,52957,10,2009,Fiction,Historical-Historical Fiction,291
The Handmaid's Tale,Margaret Atwood,4.3,29442,4.11,68083,7,2017,Fiction,Fiction,314
The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,4.6,11098,3.95,2309,13,2012,Fiction,Christian,262
The Hate U Give,Angie Thomas,4.8,9947,4.51,53750,11,2018,Fiction,Young Adult,464
The Help,Kathryn Stockett,4.8,13871,4.47,83960,6,2009,Fiction,Fiction,451
The Help,Kathryn Stockett,4.8,13871,4.47,83960,6,2010,Fiction,Fiction,451
The Help,Kathryn Stockett,4.8,13871,4.47,83960,7.5,2011,Fiction,Fiction,451
The Hunger Games,Suzanne Collins,4.7,32122,4.33,169511,14,2010,Fiction,Young Adult,374
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.7,9289,4.07,34057,13,2010,Non Fiction,Nonfiction,370
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.7,9289,4.07,34057,9,2011,Non Fiction,Nonfiction,370
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.7,9289,4.07,34057,9,2012,Non Fiction,Nonfiction,370
The Last Lecture,Randy Pausch,4.7,4028,4.27,16996,9,2009,Non Fiction,Nonfiction,217
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,3.84,27481,11,2015,Non Fiction,Nonfiction,213
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,3.84,27481,11,2016,Non Fiction,Nonfiction,213
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,3.84,27481,11,2017,Non Fiction,Nonfiction,213
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,3.84,27481,11,2019,Non Fiction,Nonfiction,213
The Litigators,John Grisham,4.4,6222,3.81,5985,18,2011,Fiction,Fiction,
The Lost Symbol,Dan Brown,4.2,8747,3.71,26896,19,2009,Fiction,Fiction,509
The Love Dare,Stephen Kendrick,4.8,1655,4.39,569,13,2009,Non Fiction,Christian,224
The Magnolia Story,Chip Gaines,4.9,7861,4.19,6684,5,2016,Non Fiction,Nonfiction,208
The Martian,Andy Weir,4.7,39459,4.4,71850,9,2015,Fiction,Science Fiction,369
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,4.6,10795,4.1,16345,21,2012,Non Fiction,Nonfiction,375
The Racketeer,John Grisham,4.3,14493,3.82,7727,18,2012,Fiction,Fiction,340
The Silent Patient,Alex Michaelides,4.5,27536,4.09,41572,14,2019,Fiction,Mystery,325
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,3.95,30874,15,2017,Non Fiction,Nonfiction,224
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,3.95,30874,15,2018,Non Fiction,Nonfiction,224
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,3.95,30874,15,2019,Non Fiction,Nonfiction,224
The Sun and Her Flowers,Rupi Kaur,4.7,5487,4.16,9897,9,2017,Non Fiction,Poetry,256
The Time Traveler's Wife,Audrey Niffenegger,4.4,3759,3.97,46840,6,2009,Fiction,Fiction,500
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,4.4,3503,3.97,13234,9,2009,Non Fiction,Nonfiction,301
The Very Hungry Caterpillar,Eric Carle,4.9,19546,4.3,7734,5,2013,Fiction,Childrens-Picture Books,26
The Very Hungry Caterpillar,Eric Carle,4.9,19546,4.3,7734,5,2014,Fiction,Childrens-Picture Books,26
The Very Hungry Caterpillar,Eric Carle,4.9,19546,4.3,7734,5,2015,Fiction,Childrens-Picture Books,26
The Very Hungry Caterpillar,Eric Carle,4.9,19546,4.3,7734,5,2016,Fiction,Childrens-Picture Books,26
The Very Hungry Caterpillar,Eric Carle,4.9,19546,4.3,7734,5,2017,Fiction,Childrens-Picture Books,26
The Very Hungry Caterpillar,Eric Carle,4.9,19546,4.3,7734,5,2018,Fiction,Childrens-Picture Books,26
The Very Hungry Caterpillar,Eric Carle,4.9,19546,4.3,7734,5,2019,Fiction,Childrens-Picture Books,26
The Wright Brothers,David McCullough,4.7,6169,4.15,5956,16,2015,Non Fiction,History,320
"Thinking, Fast and Slow",Daniel Kahneman,4.6,11034,4.16,10396,19,2011,Non Fiction,Nonfiction,499
"Thinking, Fast and Slow",Daniel Kahneman,4.6,11034,4.16,10396,19,2012,Non Fiction,Nonfiction,499
Thirteen Reasons Why,Jay Asher,4.5,7932,3.93,51447,9,2017,Fiction,Young Adult,352
To Kill a Mockingbird,Harper Lee,4.8,26234,4.28,88833,0,2013,Fiction,Classics,324
To Kill a Mockingbird,Harper Lee,4.8,26234,4.28,88833,0,2014,Fiction,Classics,324
To Kill a Mockingbird,Harper Lee,4.8,26234,4.28,88833,0,2015,Fiction,Classics,324
To Kill a Mockingbird,Harper Lee,4.8,26234,4.28,88833,0,2016,Fiction,Classics,324
To Kill a Mockingbird,Harper Lee,4.8,26234,4.28,88833,7,2019,Fiction,Classics,324
"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",Timothy Ferriss,4.6,4360,4.14,1535,21,2017,Non Fiction,Business,707
Watchmen,Alan Moore,4.8,3829,4.36,13715,42,2009,Fiction,Sequential Art-Graphic Novels,416
What Happened,Hillary Rodham Clinton,4.6,5492,3.95,6010,18,2017,Non Fiction,Nonfiction,512
When Breath Becomes Air,Paul Kalanithi,4.8,13779,4.36,31823,14,2016,Non Fiction,Nonfiction,208
Where the Crawdads Sing,Delia Owens,4.8,87841,4.48,74632,15,2019,Fiction,Fiction,384
Where the Wild Things Are,Maurice Sendak,4.8,9967,4.22,11571,13,2009,Fiction,Childrens,37
Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,4.4,17044,4.01,39881,18,2012,Non Fiction,Nonfiction,315
Wonder,R. J. Palacio,4.8,21625,4.44,64971,9,2013,Fiction,Young Adult,410
Wonder,R. J. Palacio,4.8,21625,4.44,64971,9,2014,Fiction,Young Adult,410
Wonder,R. J. Palacio,4.8,21625,4.44,64971,9,2015,Fiction,Young Adult,410
Wonder,R. J. Palacio,4.8,21625,4.44,64971,9,2016,Fiction,Young Adult,410
Wonder,R. J. Palacio,4.8,21625,4.44,64971,9,2017,Fiction,Young Adult,410
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,3.95,9234,8,2016,Non Fiction,Self Help,244
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,3.95,9234,8,2017,Non Fiction,Self Help,244
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,3.95,9234,8,2018,Non Fiction,Self Help,244
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,3.95,9234,8,2019,Non Fiction,Self Help,244